nome_transacao,valor,data_compra
Mercado Livre,333.64,2023-10-23
Assaí,139.17,2024-11-13
Assaí,322.54,2024-05-10
Uber,303.58,2023-10-15
Netflix,117.97,2025-05-05
Loteria,129.91,2025-04-28
Mercado Livre,364.52,2025-01-07
Assaí,129.8,2024-11-01
Posto Shell,367.19,2025-05-11
Mercado Extra,78.79,2024-09-05
Padaria,19.23,2025-02-23
Mercado Extra,248.68,2025-01-04
McDonald's,323.25,2023-09-26
Shopee,157.15,2024-03-15
Carrefour,252.42,2024-12-03
Academia BoaForma,194.19,2024-09-19
Assaí,358.09,2024-01-25
Steam,364.63,2024-04-08
McDonald's,142.8,2025-04-28
Academia BoaForma,374.21,2025-01-06
Loteria,465.03,2024-08-13
Steam,307.6,2024-05-17
Posto Shell,341.24,2025-02-25
Rappi,399.06,2024-11-16
Adega do Zé,426.06,2024-10-29
Mercado Extra,173.01,2025-03-11
Spotify,315.18,2024-01-23
BK,332.49,2023-10-08
Americanas,156.55,2023-06-29
Adega do Zé,143.44,2024-03-23
Posto Shell,480.53,2023-08-08
Carrefour,375.98,2024-05-22
iFood,59.05,2024-05-22
Americanas,57.41,2024-10-03
Mercado Livre,75.43,2023-06-02
OLX,330.48,2024-05-25
BK,29.79,2024-03-08
Shopee,276.42,2025-03-08
McDonald's,92.98,2024-08-20
PetShop,338.59,2024-09-01
BK,305.62,2024-09-05
Supermercado,124.87,2025-02-15
Farmácia São João,295.77,2024-03-14
Posto Shell,490.54,2025-03-24
Padaria,129.42,2024-06-27
Farmácia São João,103.81,2024-03-10
Farmácia São João,91.19,2024-02-09
iFood,18.46,2024-03-12
Zé Delivery,354.53,2024-05-05
OLX,367.17,2023-12-03
Rappi,302.91,2023-08-05
HBO Max,97.84,2023-10-23
McDonald's,210.97,2023-09-21
HBO Max,230.82,2024-10-21
McDonald's,13.23,2025-03-01
Steam,66.44,2023-08-25
Posto Shell,322.17,2024-08-13
Farmácia São João,219.14,2024-11-29
Adega do Zé,91.94,2023-06-08
Amazon,180.74,2024-07-13
iFood,93.6,2024-08-28
Droga Raia,82.26,2024-08-23
Assaí,417.79,2024-08-22
Academia BoaForma,453.85,2023-11-26
Spotify,342.88,2025-02-15
Padaria,83.09,2024-11-20
OLX,224.43,2025-03-29
Loteria,335.69,2024-10-06
Farmácia São João,101.22,2024-09-12
PetShop,107.73,2024-11-09
PetShop,488.84,2025-02-01
Spotify,383.18,2025-04-07
Padaria,383.07,2024-06-02
McDonald's,420.8,2023-05-31
Shopee,360.69,2023-09-12
Carrefour,54.93,2024-10-17
Rappi,288.99,2023-11-03
Zé Delivery,131.73,2023-10-24
HBO Max,130.32,2025-01-28
Netflix,450.56,2024-08-26
Shopee,406.45,2024-01-07
99Táxi,157.31,2024-04-30
Farmácia São João,280.53,2024-08-20
Mercado Extra,197.23,2024-01-09
Spotify,322.89,2025-03-21
HBO Max,240.33,2024-02-09
Mercado Extra,61.3,2024-08-15
99Táxi,94.89,2023-12-27
HBO Max,85.88,2023-08-05
Posto Shell,280.2,2025-01-27
Rappi,141.79,2025-04-05
Americanas,391.28,2023-09-28
Mercado Livre,436.74,2024-12-12
Americanas,27.43,2025-03-11
Adega do Zé,222.31,2023-12-07
Rappi,366.47,2025-02-07
BK,31.74,2025-04-03
Mercado Extra,44.6,2024-07-30
Americanas,111.16,2023-09-23
Spotify,306.34,2024-11-03
Shopee,272.87,2023-11-05
HBO Max,379.9,2024-11-03
Supermercado,252.11,2023-06-25
Rappi,60.17,2024-12-08
HBO Max,387.17,2024-08-14
Carrefour,415.22,2023-10-26
PetShop,56.35,2023-11-07
Farmácia São João,464.14,2023-09-30
Posto Shell,471.94,2023-11-22
Carrefour,57.53,2023-06-28
BK,302.41,2023-10-20
Mercado Livre,459.3,2025-01-08
Spotify,490.4,2024-07-01
Submarino,254.12,2024-11-23
Magazine Luiza,345.76,2023-10-21
Academia BoaForma,264.16,2023-08-03
Loteria,306.39,2024-12-06
Supermercado,436.01,2024-04-08
Steam,470.98,2023-10-21
PetShop,122.63,2025-03-15
Zé Delivery,212.94,2023-10-12
Loteria,370.43,2023-10-08
Zé Delivery,403.27,2023-08-02
Carrefour,112.01,2023-10-18
Adega do Zé,77.79,2025-05-14
Shopee,370.92,2025-02-07
McDonald's,185.46,2024-04-28
BK,400.83,2024-09-25
Mercado Extra,66.72,2024-09-06
Adega do Zé,288.93,2024-01-24
Droga Raia,271.52,2024-07-01
Uber,417.63,2023-11-20
Netflix,288.63,2023-07-27
BK,376.36,2023-07-16
McDonald's,316.95,2025-04-21
Carrefour,125.41,2023-11-22
OLX,400.84,2024-11-30
Carrefour,463.53,2023-06-10
Academia BoaForma,186.46,2025-05-15
99Táxi,312.0,2024-12-05
OLX,115.3,2024-05-11
McDonald's,68.76,2024-07-31
Droga Raia,310.87,2023-11-01
iFood,492.68,2024-09-27
99Táxi,407.16,2025-01-16
iFood,28.94,2025-03-21
Padaria,79.63,2023-12-23
Posto Shell,104.7,2025-02-05
Assaí,241.21,2023-09-13
McDonald's,259.17,2025-01-20
Zé Delivery,165.04,2024-11-12
Netflix,24.88,2024-07-18
Uber,238.84,2024-12-31
Loteria,64.36,2024-04-01
Netflix,267.21,2025-02-09
Carrefour,268.33,2024-03-15
Mercado Extra,468.33,2025-03-12
Shopee,178.82,2023-11-30
McDonald's,348.67,2023-09-09
PetShop,413.9,2023-10-03
Mercado Livre,377.44,2025-04-17
Droga Raia,215.08,2023-06-26
Padaria,242.48,2024-01-18
Mercado Livre,93.92,2024-11-16
99Táxi,27.89,2025-03-28
Droga Raia,417.78,2025-02-21
Zé Delivery,267.86,2024-04-25
Submarino,470.91,2025-02-06
Magazine Luiza,105.81,2024-01-15
Mercado Livre,339.01,2025-02-08
Supermercado,18.99,2025-04-15
Zé Delivery,86.28,2024-03-09
BK,64.53,2024-09-09
Netflix,198.64,2023-12-26
99Táxi,117.63,2023-12-10
